"0","x<-read.csv(""exams.csv"")"
"0","x$stu_id<-1:dim(x)[[1]]"
"0","p<-xtable::xtable((x))"
"0","print(p,type=""html"")"
"1","<!-- html table generated in R 3.6.2 by xtable 1.8-4 package -->
<!-- Fri Dec 27 18:46:57 2019 -->
<table border=1>
<tr> <th>  </th> <th> exam1 </th> <th> exam2 </th> <th> gender </th> <th> stu_id </th>  </tr>
  <tr> <td align=""right""> 1 </td> <td align=""right""> 2.70 </td> <td align=""right""> 2.80 </td> <td> M </td> <td align=""right"">   1 </td> </tr>
  <tr> <td align=""right""> 2 </td> <td align=""right""> 3.30 </td> <td align=""right""> 2.00 </td> <td> F </td> <td align=""right"">   2 </td> </tr>
  <tr> <td align=""right""> 3 </td> <td align=""right""> 4.00 </td> <td align=""right""> 4.00 </td> <td> F </td> <td align=""right"">   3 </td> </tr>
  <tr> <td align=""right""> 4 </td> <td align=""right""> 2.30 </td> <td align=""right""> 1.80 </td> <td> M </td> <td align=""right"">   4 </td> </tr>
  <tr> <td align=""right""> 5 </td> <td align=""right""> 2.20 </td> <td align=""right""> 1.50 </td> <td> F </td> <td align=""right"">   5 </td> </tr>
  <tr> <td align=""right""> 6 </td> <td align=""right""> 3.30 </td> <td align=""right""> 3.70 </td> <td> M </td> <td align=""right"">   6 </td> </tr>
  <tr> <td align=""right""> 7 </td> <td align=""right""> 3.00 </td> <td align=""right""> 2.40 </td> <td> M </td> <td align=""right"">   7 </td> </tr>
  <tr> <td align=""right""> 8 </td> <td align=""right""> 3.40 </td> <td align=""right""> 3.50 </td> <td> F </td> <td align=""right"">   8 </td> </tr>
  <tr> <td align=""right""> 9 </td> <td align=""right""> 3.20 </td> <td align=""right""> 2.20 </td> <td> F </td> <td align=""right"">   9 </td> </tr>
  <tr> <td align=""right""> 10 </td> <td align=""right""> 2.40 </td> <td align=""right""> 2.60 </td> <td> M </td> <td align=""right"">  10 </td> </tr>
  <tr> <td align=""right""> 11 </td> <td align=""right""> 4.10 </td> <td align=""right""> 2.70 </td> <td> F </td> <td align=""right"">  11 </td> </tr>
  <tr> <td align=""right""> 12 </td> <td align=""right""> 3.60 </td> <td align=""right""> 3.80 </td> <td> M </td> <td align=""right"">  12 </td> </tr>
  <tr> <td align=""right""> 13 </td> <td align=""right""> 2.60 </td> <td align=""right""> 2.20 </td> <td> F </td> <td align=""right"">  13 </td> </tr>
  <tr> <td align=""right""> 14 </td> <td align=""right""> 3.70 </td> <td align=""right""> 3.00 </td> <td> F </td> <td align=""right"">  14 </td> </tr>
  <tr> <td align=""right""> 15 </td> <td align=""right""> 3.50 </td> <td align=""right""> 3.10 </td> <td> M </td> <td align=""right"">  15 </td> </tr>
   </table>
"
